ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1092026932,iPhone 13 Pro Max 128GB,R$ 7.000,Santo André -  SP,"Hoje, 20:59",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-13-pro-max-128gb-1092026932,2022-10-23
1047252393,Iphone X loja centro aceitamos trocas parcelamos em até 12X,R$ 1.699,Belo Horizonte -  MG,"Hoje, 20:59",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-x-loja-centro-aceitamos-trocas-parcelamos-em-ate-12x-1047252393,2022-10-23
1100028800,Celular Samsung A10s 32gb,R$ 450,Indaiatuba -  SP,"Hoje, 20:59",https://sp.olx.com.br/grande-campinas/celulares/celular-samsung-a10s-32gb-1100028800,2022-10-23
1100743824,Antena Celular Tri band 1800 a 2100 mhz,R$ 380,Goiânia -  GO,"Hoje, 20:59",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/antena-celular-tri-band-1800-a-2100-mhz-1100743824,2022-10-23
1100743745,Moto g 22 ,R$ 1.000,Piraquara -  PR,"Hoje, 20:58",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/moto-g-22-1100743745,2022-10-23
1100743724,Vendo iPhone 6 plus 16 gigas ,R$ 600,Aracaju -  SE,"Hoje, 20:58",https://se.olx.com.br/sergipe/celulares/vendo-iphone-6-plus-16-gigas-1100743724,2022-10-23
1100743709,IPHONE 8 PLUS,R$ 1.800,João Pessoa -  PB,"Hoje, 20:58",https://pb.olx.com.br/paraiba/celulares/iphone-8-plus-1100743709,2022-10-23
1100743700,iPhone XR ,R$ 2.050,João Pessoa -  PB,"Hoje, 20:58",https://pb.olx.com.br/paraiba/celulares/iphone-xr-1100743700,2022-10-23
1100743678,iPhone 8 plus  retirada de peças ,R$ 250,Nova Iguaçu -  RJ,"Hoje, 20:58",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-plus-retirada-de-pecas-1100743678,2022-10-23
1100743667,iPhone 12 Pro ,R$ 4.000,Campinas -  SP,"Hoje, 20:58",https://sp.olx.com.br/grande-campinas/celulares/iphone-12-pro-1100743667,2022-10-23
1100743661,iPhone 8 Preto ,R$ 1.100,Manaus -  AM,"Hoje, 20:58",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-8-preto-1100743661,2022-10-23
1100743648,iPhone 7 128g,R$ 950,Aracaju -  SE,"Hoje, 20:58",https://se.olx.com.br/sergipe/celulares/iphone-7-128g-1100743648,2022-10-23
1100743628,iPhone 6s Plus 64GB,R$ 900,São Luís -  MA,"Hoje, 20:58",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-6s-plus-64gb-1100743628,2022-10-23
1100743623,iPhone 7 32 gb ,R$ 550,Novo Gama -  DF,"Hoje, 20:58",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-7-32-gb-1100743623,2022-10-23
1100743602,Capa iPhone ,R$ 25,Curitiba -  PR,"Hoje, 20:57",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/capa-iphone-1100743602,2022-10-23
1100743581,iPhone 7 32gb,R$ 900,Iperó -  SP,"Hoje, 20:57",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-7-32gb-1100743581,2022-10-23
1100743570,iPhone XS ,R$ 2.300,São Paulo -  SP,"Hoje, 20:57",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-xs-1100743570,2022-10-23
1097918491,12 Pro 128GB,R$ 3.600,Belo Horizonte -  MG,"Hoje, 20:57",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/12-pro-128gb-1097918491,2022-10-23
1096389199,iPhone SE 2020 / iPhone 11 / iPhone 8,R$ 1.300,Belo Horizonte -  MG,"Hoje, 20:57",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-se-2020-iphone-11-iphone-8-[phone],2022-10-23
[phone],Samsung A31 ,R$ 1.050,Curitiba -  PR,"Hoje, 20:57",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/samsung-a31-1100743551,2022-10-23
1100743540,Capinha iPhone 7/8 ,R$ 25,Joinville -  SC,"Hoje, 20:57",https://sc.olx.com.br/norte-de-santa-catarina/celulares/capinha-iphone-7-8-1100743540,2022-10-23
1100743537,Iphone 6s 64gb perfeito estado,R$ 550,Manaus -  AM,"Hoje, 20:57",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-6s-64gb-perfeito-estado-1100743537,2022-10-23
1100743473,"Xiaomi 11 lite, 6+2g de RAM, 128g - seminovo",R$ 1.450,Vitória -  ES,"Hoje, 20:57",https://es.olx.com.br/norte-do-espirito-santo/celulares/xiaomi-11-lite-6-2g-de-ram-128g-seminovo-1100743473,2022-10-23
1100743451,Samsung a01 32 Gb ,R$ 300,Marcação -  PB,"Hoje, 20:57",https://pb.olx.com.br/paraiba/celulares/samsung-a01-32-gb-1100743451,2022-10-23
1100743438,Fone AirPods Pro linha premium 1:1,R$ 159,Contagem -  MG,"Hoje, 20:57",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/fone-airpods-pro-linha-premium-1-1-1100743438,2022-10-23
1087778069,14 Pro MAX 256 Roxo Lacrado,R$ 9.100,São Paulo -  SP,"Hoje, 20:57",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/14-pro-max-256-roxo-lacrado-1087778069,2022-10-23
1100743420,Tablet Samsung Galaxy 3lite,R$ 190,Mauá -  SP,"Hoje, 20:56",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/tablet-samsung-galaxy-3lite-1100743420,2022-10-23
1100743400,IPhone 8 Plus 64Gb Preto,R$ 1.600,São Paulo -  SP,"Hoje, 20:56",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-8-plus-64gb-preto-1100743400,2022-10-23
1100743345,Iphone 12,R$ 4.650,Caucaia -  CE,"Hoje, 20:56",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-12-1100743345,2022-10-23
1100743341,iPhone 6s - 64GB,R$ 550,Jaboatão dos Guararapes -  PE,"Hoje, 20:56",https://pe.olx.com.br/grande-recife/celulares/iphone-6s-64gb-1100743341,2022-10-23
1100743335,Vendo esse redmi 9,R$ 950,Boa Vista -  RR,"Hoje, 20:56",https://rr.olx.com.br/roraima/celulares/vendo-esse-redmi-9-1100743335,2022-10-23
1100743318,Fone Bluetooth QCY T13 - Garantia e entrega grátis,R$ 200,São Luís -  MA,"Hoje, 20:56",https://ma.olx.com.br/regiao-de-sao-luis/celulares/fone-bluetooth-qcy-t13-garantia-e-entrega-gratis-1100743318,2022-10-23
1100743307,iPhone 7 Plus 128Gb,R$ 1.500,Blumenau -  SC,"Hoje, 20:56",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-7-plus-128gb-1100743307,2022-10-23
1100743294,Capinhas IPhone 13 ,R$ 60,Olinda -  PE,"Hoje, 20:56",https://pe.olx.com.br/grande-recife/celulares/capinhas-iphone-13-1100743294,2022-10-23
1100743298,Samsung S20 FE Semi Novo,R$ 1.500,Manaus -  AM,"Hoje, 20:56",https://am.olx.com.br/regiao-de-manaus/celulares/samsung-s20-fe-semi-novo-1100743298,2022-10-23
1100743289,Xiaomi Redmi Note 11 snapdragon 128gb 6gb Ram ,R$ 1.711,São José dos Campos -  SP,"Hoje, 20:56",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/xiaomi-redmi-note-11-snapdragon-128gb-6gb-ram-1100743289,2022-10-23
